"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.tid","Answer.completionCode","Answer.feedback","Approve","Reject"
"3R5OYNIC2B8IQC3XR6QSEJP7PGFPTN","3NQ8A4S0YCZTQOWK708Q9OO9MD960I","Guess shapes from clues","Guess the shape and location of several rectangles based on cryptic clues.","psychology, reasoning, learning","$1.50","Wed Jan 25 11:39:06 PST 2023","1","BatchId:4996090;OriginalHitTemplateId:928390828;","7200","172800","Wed Jan 25 22:15:50 PST 2023","","","3M0BCWMB8VVB1J3BT8I4V3MDU55WB1","A32E6M71SVTGY6","Submitted","Wed Jan 25 22:07:26 PST 2023","Wed Jan 25 22:17:31 PST 2023","Fri Jan 27 22:17:31 PST 2023","","","","605","100% (1/1)","0% (0/0)","0% (0/0)","tid_614","rw-OiKRk18oNQFLcYhl1Z2p","I had no strategy in paticular.|I had a difficult time determining where the rectangles were."
"30EMX9PEVJIG0LT2PEGU8X7MTNVSK0","3NQ8A4S0YCZTQOWK708Q9OO9MD960I","Guess shapes from clues","Guess the shape and location of several rectangles based on cryptic clues.","psychology, reasoning, learning","$1.50","Wed Jan 25 11:39:06 PST 2023","1","BatchId:4996090;OriginalHitTemplateId:928390828;","7200","172800","Mon Jan 30 11:39:06 PST 2023","","","3HWRJOOET51G15YMJUATZMPDRNSSEK","A1H0HJE05U1WJZ","Submitted","Wed Jan 25 11:41:10 PST 2023","Wed Jan 25 11:50:34 PST 2023","Fri Jan 27 11:50:34 PST 2023","","","","564","100% (1/1)","0% (0/0)","0% (0/0)","tid_418","rw-twvB8xcpku5mKHMD6Y54","|"
"37SOB9Z0SRWN0AQ5KZRUFPCPQ71L34","3NQ8A4S0YCZTQOWK708Q9OO9MD960I","Guess shapes from clues","Guess the shape and location of several rectangles based on cryptic clues.","psychology, reasoning, learning","$1.50","Wed Jan 25 11:39:07 PST 2023","1","BatchId:4996090;OriginalHitTemplateId:928390828;","7200","172800","Mon Jan 30 11:39:07 PST 2023","","","3I3WADAZ9Q317UD01C0HBN9ZH7IO5E","ANK9K7UFU8KOR","Submitted","Wed Jan 25 21:57:40 PST 2023","Wed Jan 25 22:10:07 PST 2023","Fri Jan 27 22:10:07 PST 2023","","","","747","100% (1/1)","0% (0/0)","0% (0/0)","tid_625","rw-9c4K4jcp38sUdWZwE04A","|"
"3RBI0I35XD2709X43EGK9XELZM5Y39","3NQ8A4S0YCZTQOWK708Q9OO9MD960I","Guess shapes from clues","Guess the shape and location of several rectangles based on cryptic clues.","psychology, reasoning, learning","$1.50","Wed Jan 25 11:39:07 PST 2023","1","BatchId:4996090;OriginalHitTemplateId:928390828;","7200","172800","Mon Jan 30 11:39:07 PST 2023","","","3H7Z272LX76XUJSM8ZT3HCAMD0MPLO","A2907V9QMK6SN4","Submitted","Wed Jan 25 11:39:32 PST 2023","Wed Jan 25 11:46:10 PST 2023","Fri Jan 27 11:46:10 PST 2023","","","","398","100% (10/10)","0% (0/0)","0% (0/0)","tid_426","rw-VlrNtUJbiKjPob3bcJgZ","I tried to make my best guesses on how I think they would be or where.|Pretty hard to guess accurately."
"363A7XIFV3LQG01K7I8AP6OXNFVVAT","3NQ8A4S0YCZTQOWK708Q9OO9MD960I","Guess shapes from clues","Guess the shape and location of several rectangles based on cryptic clues.","psychology, reasoning, learning","$1.50","Wed Jan 25 11:39:07 PST 2023","1","BatchId:4996090;OriginalHitTemplateId:928390828;","7200","172800","Mon Jan 30 11:39:07 PST 2023","","","33F859I566CT4T8MY9W4U0CQFFYHBO","AA4O2W236E3FW","Submitted","Wed Jan 25 11:39:18 PST 2023","Wed Jan 25 12:48:38 PST 2023","Fri Jan 27 12:48:38 PST 2023","","","","4160","100% (35/35)","0% (0/0)","0% (0/0)","tid_637","rw-Jaj5arAoQsSEAFreC2H6","|"
"3G3AJKPCXKRSI5G83SL3J26RDM1Y4U","3NQ8A4S0YCZTQOWK708Q9OO9MD960I","Guess shapes from clues","Guess the shape and location of several rectangles based on cryptic clues.","psychology, reasoning, learning","$1.50","Wed Jan 25 11:39:07 PST 2023","1","BatchId:4996090;OriginalHitTemplateId:928390828;","7200","172800","Mon Jan 30 11:39:07 PST 2023","","","3B1NLC6UGZVH8RELX8WN4K5EHJ0PGI","A1FYWSPNO7KN1O","Submitted","Wed Jan 25 11:39:17 PST 2023","Wed Jan 25 11:47:51 PST 2023","Fri Jan 27 11:47:51 PST 2023","","","","514","100% (13/13)","0% (0/0)","0% (0/0)","tid_428","rw-vJX0knNIairkPNWgPsia","I made the smallest rectangle possible for the final guess. Although it said this wasn't necessarily the case all the feedback I received led me to believe that was the rule. |"
"3P458N04Q0GTFMBBUIGD792KR2C2XX","3NQ8A4S0YCZTQOWK708Q9OO9MD960I","Guess shapes from clues","Guess the shape and location of several rectangles based on cryptic clues.","psychology, reasoning, learning","$1.50","Wed Jan 25 11:39:08 PST 2023","1","BatchId:4996090;OriginalHitTemplateId:928390828;","7200","172800","Mon Jan 30 11:39:08 PST 2023","","","3V26SBZTBDDBDCBWA9IEGPNY29EZZH","A2QIWWNL33VJ3J","Submitted","Wed Jan 25 14:57:51 PST 2023","Wed Jan 25 15:13:04 PST 2023","Fri Jan 27 15:13:04 PST 2023","","","","913","100% (11/11)","0% (0/0)","0% (0/0)","tid_645","rw-vHfkBSX7SIDEyQRPl1Sp","I just tried to pick the best possible choice based on the visuals and instructions. |Thanks! It was fun."
"3YO4AH2FPCJ2AF7LTHH7UDDCX14Q03","3NQ8A4S0YCZTQOWK708Q9OO9MD960I","Guess shapes from clues","Guess the shape and location of several rectangles based on cryptic clues.","psychology, reasoning, learning","$1.50","Wed Jan 25 11:39:08 PST 2023","1","BatchId:4996090;OriginalHitTemplateId:928390828;","7200","172800","Mon Jan 30 11:39:08 PST 2023","","","33FOTY3KEMK1ANFEAKPEDX21GDCC15","A17SPAL8VUICO1","Submitted","Wed Jan 25 20:12:55 PST 2023","Wed Jan 25 20:19:55 PST 2023","Fri Jan 27 20:19:55 PST 2023","","","","420","100% (1/1)","0% (0/0)","0% (0/0)","tid_449","rw-urtX7O77Q3QXG9ynypT7","|"
"3SBX2M1TKCMJ93PMCI496G3PEDKQ4J","3NQ8A4S0YCZTQOWK708Q9OO9MD960I","Guess shapes from clues","Guess the shape and location of several rectangles based on cryptic clues.","psychology, reasoning, learning","$1.50","Wed Jan 25 11:39:09 PST 2023","1","BatchId:4996090;OriginalHitTemplateId:928390828;","7200","172800","Mon Jan 30 11:39:09 PST 2023","","","3K5TEWLKGVA892HC985PVO7CILOVIY","A665JDIORXFLC","Submitted","Wed Jan 25 17:58:48 PST 2023","Wed Jan 25 18:09:20 PST 2023","Fri Jan 27 18:09:20 PST 2023","","","","632","100% (3/3)","0% (0/0)","0% (0/0)","tid_455","rw-ecDRttDApY3b6UFys02E","|rjvofficial@gmail.com"
"3UXQ63NLA9LS35UIZS60X8A1EZELBV","3NQ8A4S0YCZTQOWK708Q9OO9MD960I","Guess shapes from clues","Guess the shape and location of several rectangles based on cryptic clues.","psychology, reasoning, learning","$1.50","Wed Jan 25 11:39:10 PST 2023","1","BatchId:4996090;OriginalHitTemplateId:928390828;","7200","172800","Mon Jan 30 11:39:10 PST 2023","","","3WI0P0II61RZ8KK98AZ43U2W5AHDRZ","A4EJNWLWAUTDU","Submitted","Wed Jan 25 13:40:33 PST 2023","Wed Jan 25 13:49:55 PST 2023","Fri Jan 27 13:49:55 PST 2023","","","","562","100% (1/1)","0% (0/0)","0% (0/0)","tid_661","rw-ilOdMQnxqLBPwQkLXlNM","I guessed at random based on the clues.|"
