HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.tid,Answer.completionCode,Answer.feedback,Approve,Reject
3JUDR1D0D5Q96PAZ84LLD16R0KBQ2M,3VKSEF3048X1X92C6HU7BZAVH35N0G,Teach and guess shapes from clues,Guess the shape and location of several rectangles based on cryptic clues and choose clues for other people to guess.,"psychology, reasoning, learning",$3.00 ,Wed Oct 11 23:34:06 PDT 2023,1,BatchId:5141814;OriginalHitTemplateId:928390828;,7200,172800,Mon Oct 16 23:34:06 PDT 2023,,,358010RM5ES5ZX678U5QYYVTGVPXV6,A1YZ0ETOCJO1B2,Submitted,Wed Oct 11 23:37:54 PDT 2023,Thu Oct 12 01:05:04 PDT 2023,Sat Oct 14 01:05:04 PDT 2023,,,,5230,100% (26/26),0% (0/0),0% (0/0),tid_0,rw-UIPukKhs8ko5ax1M3kVU,|,,
3MJ9GGZYO25HJ93IJ8OZN1RMW2PA2Z,3VKSEF3048X1X92C6HU7BZAVH35N0G,Teach and guess shapes from clues,Guess the shape and location of several rectangles based on cryptic clues and choose clues for other people to guess.,"psychology, reasoning, learning",$3.00 ,Wed Oct 11 23:34:06 PDT 2023,1,BatchId:5141814;OriginalHitTemplateId:928390828;,7200,172800,Mon Oct 16 23:34:06 PDT 2023,,,3Z9WI9EOZZNUXWCG4M9XT3WIC8KHKY,A12FVED8BAXLEE,Submitted,Thu Oct 12 03:36:02 PDT 2023,Thu Oct 12 04:02:46 PDT 2023,Sat Oct 14 04:02:46 PDT 2023,,,,1604,100% (6/6),100% (1/1),100% (1/1),tid_1,rw-ZfcLYXaqDIdkgfmOnvhk,|,,
33J5JKFMK5XYR76IC4ZQWBBJ6YBQ3X,3VKSEF3048X1X92C6HU7BZAVH35N0G,Teach and guess shapes from clues,Guess the shape and location of several rectangles based on cryptic clues and choose clues for other people to guess.,"psychology, reasoning, learning",$3.00 ,Wed Oct 11 23:34:06 PDT 2023,1,BatchId:5141814;OriginalHitTemplateId:928390828;,7200,172800,Mon Oct 16 23:34:06 PDT 2023,,,3QRYMNZ7FYGLABOE1TI2ZEGAHWZNTW,A3KSAP865D3L7D,Submitted,Thu Oct 12 01:34:41 PDT 2023,Thu Oct 12 02:08:25 PDT 2023,Sat Oct 14 02:08:25 PDT 2023,,,,2024,100% (14/14),0% (0/0),0% (0/0),tid_2,rw-SnWkwTiYOAS9Bz4couLS,Its really difficult for me to find the exact rectangles. But I came very close in some rounds. The strategy what I felt is they are not choosing the border cell of the rectangle. So Its not easy though.|I am really happy to participate in your experiment. Willing to do more of your experiment in future too. Thanks for the opportunity.,,
32PT7WK7DLE42Y2D7IT6WC4KNJMD3F,3VKSEF3048X1X92C6HU7BZAVH35N0G,Teach and guess shapes from clues,Guess the shape and location of several rectangles based on cryptic clues and choose clues for other people to guess.,"psychology, reasoning, learning",$3.00 ,Wed Oct 11 23:34:06 PDT 2023,1,BatchId:5141814;OriginalHitTemplateId:928390828;,7200,172800,Mon Oct 16 23:34:06 PDT 2023,,,3RWE2M8QWH9KU2RN3RUSF3E5KL30NY,A14Y02GIRS0IRW,Submitted,Wed Oct 11 23:34:27 PDT 2023,Thu Oct 12 00:30:57 PDT 2023,Sat Oct 14 00:30:57 PDT 2023,,,,3390,100% (14/14),0% (0/0),0% (0/0),tid_3,rw-A2HgPNuOGj4Y7qfcZS6m,|,,
3RHLQY6EDS3PKULH7WYP6HWQ1JID40,3VKSEF3048X1X92C6HU7BZAVH35N0G,Teach and guess shapes from clues,Guess the shape and location of several rectangles based on cryptic clues and choose clues for other people to guess.,"psychology, reasoning, learning",$3.00 ,Wed Oct 11 23:34:06 PDT 2023,1,BatchId:5141814;OriginalHitTemplateId:928390828;,7200,172800,Mon Oct 16 23:34:06 PDT 2023,,,3MHW492WW0CU5L73UN3HNHFV9R5VMK,AZ8JL3QNIPY4U,Submitted,Wed Oct 11 23:34:26 PDT 2023,Wed Oct 11 23:43:46 PDT 2023,Fri Oct 13 23:43:46 PDT 2023,,,,560,100% (31/31),0% (0/0),0% (0/0),tid_4,rw-svedqNMhNZfVDGg66QSX,I followed the clues my partner gave me and tried to follow common sense.|,,
3B9J25CZ24CYHNHEX1ZWKEUEUZ9SCM,3VKSEF3048X1X92C6HU7BZAVH35N0G,Teach and guess shapes from clues,Guess the shape and location of several rectangles based on cryptic clues and choose clues for other people to guess.,"psychology, reasoning, learning",$3.00 ,Wed Oct 11 23:34:06 PDT 2023,1,BatchId:5141814;OriginalHitTemplateId:928390828;,7200,172800,Mon Oct 16 23:34:06 PDT 2023,,,3GLB5JMZFXU8JUBVSZ5S4QPRDYPGDY,A30CO5YCHZUZD9,Submitted,Thu Oct 12 01:34:52 PDT 2023,Thu Oct 12 01:55:39 PDT 2023,Sat Oct 14 01:55:39 PDT 2023,,,,1247,100% (10/10),0% (0/0),0% (0/0),tid_5,rw-uvFvcBfujUUllkVeuLOG,|,,
36QZ6V1588CU3HYEJSKWEKGK1ZGUSY,3VKSEF3048X1X92C6HU7BZAVH35N0G,Teach and guess shapes from clues,Guess the shape and location of several rectangles based on cryptic clues and choose clues for other people to guess.,"psychology, reasoning, learning",$3.00 ,Wed Oct 11 23:34:06 PDT 2023,1,BatchId:5141814;OriginalHitTemplateId:928390828;,7200,172800,Mon Oct 16 23:34:06 PDT 2023,,,3QECW5O0KH0HKMI8XTMG5XGOQBZT5C,A17Q4QN6UE0EZC,Submitted,Thu Oct 12 01:34:41 PDT 2023,Thu Oct 12 02:31:13 PDT 2023,Sat Oct 14 02:31:13 PDT 2023,,,,3392,100% (5/5),0% (0/0),0% (0/0),tid_6,rw-ipD8uNsUi5mb4efdtXux,I tried to learn from their strategy and adapt my guesses based on how they would try to mislead me.|,,
3538U0YQ1ET10IG9YOOWKC75ZW2F3S,3VKSEF3048X1X92C6HU7BZAVH35N0G,Teach and guess shapes from clues,Guess the shape and location of several rectangles based on cryptic clues and choose clues for other people to guess.,"psychology, reasoning, learning",$3.00 ,Wed Oct 11 23:34:06 PDT 2023,1,BatchId:5141814;OriginalHitTemplateId:928390828;,7200,172800,Mon Oct 16 23:34:06 PDT 2023,,,3R0T90IZ1SBYE25HS3AHKK79SYDGCY,A30CO5YCHZUZD9,Submitted,Thu Oct 12 01:35:02 PDT 2023,Thu Oct 12 02:08:33 PDT 2023,Sat Oct 14 02:08:33 PDT 2023,,,,2011,100% (10/10),0% (0/0),0% (0/0),tid_7,rw-ArpQMwDXbbl2ho70KBX9,|,,
3J94SKDEKHO7GDPHL1HZB9241FDD55,3VKSEF3048X1X92C6HU7BZAVH35N0G,Teach and guess shapes from clues,Guess the shape and location of several rectangles based on cryptic clues and choose clues for other people to guess.,"psychology, reasoning, learning",$3.00 ,Wed Oct 11 23:34:06 PDT 2023,1,BatchId:5141814;OriginalHitTemplateId:928390828;,7200,172800,Mon Oct 16 23:34:06 PDT 2023,,,3LWJHTCVCCLWU3J5M15UM4WEVYEQFE,A1HKYY6XI2OHO1,Submitted,Thu Oct 12 00:31:51 PDT 2023,Thu Oct 12 00:56:08 PDT 2023,Sat Oct 14 00:56:08 PDT 2023,,,,1457,100% (55/55),0% (0/0),0% (0/0),tid_8,rw-YXNZYIghRNrax2eFS6BG,"I didn't really need one; each of the clues seemed to make it clear where they were, at least for the results that confirmed I guessed correctly.|",,
3UV0D2KX1LIMIEZDY2TFUHZBDWYF4D,3VKSEF3048X1X92C6HU7BZAVH35N0G,Teach and guess shapes from clues,Guess the shape and location of several rectangles based on cryptic clues and choose clues for other people to guess.,"psychology, reasoning, learning",$3.00 ,Wed Oct 11 23:34:06 PDT 2023,1,BatchId:5141814;OriginalHitTemplateId:928390828;,7200,172800,Mon Oct 16 23:34:06 PDT 2023,,,3WMOAN2SRBW0N3S36OIH0W4VEHFVNK,A3U2C2ENBGR3W7,Submitted,Thu Oct 12 01:34:41 PDT 2023,Thu Oct 12 02:28:30 PDT 2023,Sat Oct 14 02:28:30 PDT 2023,,,,3229,100% (4/4),0% (0/0),0% (0/0),tid_9,rw-DL7IrXcEvrPl5iH7i0CN,"|It is very interesting and difficult one for me. But, I gaining knowledge from this.I am very interesting to to your task. I will give my full effort and Give me more tasks.",,
